,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG_x,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,G-xG,PK,xG_y,Cmp,Cmp,Cmp,Cmp,KP,1/3,PPA,Prog,Def Pen,Att Pen,Succ%,CrdY,CrdR,Fls,Fld,Off,TklW_x,Recov,TklW_y,Press,Succ,Int,Clr,Err,Team
0,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Away,W,2.0,0.0,Crystal Palace,1.0,0.9,43.0,25286.0,Martin Ødegaard,4-2-3-1,Anthony Taylor,Match Report,,10.0,2.0,15.0,0.0,0,1.0,378.0,163.0,154.0,58.0,6.0,22.0,10.0,35.0,80.0,31.0,73.3,2,0,12.0,19.0,2.0,17.0,86.0,17.0,158.0,55.0,17.0,20.0,0.0,Arsenal
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,W,4.0,2.0,Leicester City,2.6,0.6,51.0,60033.0,Martin Ødegaard,4-2-3-1,Darren England,Match Report,,19.0,7.0,12.6,1.4,0,2.6,407.0,188.0,155.0,47.0,15.0,28.0,8.0,34.0,29.0,39.0,71.4,1,0,16.0,10.0,2.0,5.0,80.0,5.0,101.0,30.0,14.0,13.0,0.0,Arsenal
2,2022-08-20,17:30,Premier League,Matchweek 3,Sat,Away,W,3.0,0.0,Bournemouth,1.8,0.3,59.0,10423.0,Martin Ødegaard,4-2-3-1,Craig Pawson,Match Report,,14.0,6.0,14.6,1.2,0,1.8,539.0,233.0,226.0,70.0,8.0,29.0,11.0,30.0,56.0,26.0,59.1,1,0,11.0,13.0,3.0,13.0,99.0,13.0,100.0,37.0,17.0,18.0,1.0,Arsenal
3,2022-08-27,17:30,Premier League,Matchweek 4,Sat,Home,W,2.0,1.0,Fulham,2.4,1.1,71.0,60164.0,Martin Ødegaard,4-2-3-1,Jarred Gillett,Match Report,,23.0,8.0,16.6,-0.4,0,2.4,533.0,209.0,234.0,82.0,14.0,37.0,19.0,58.0,49.0,52.0,80.0,2,0,6.0,13.0,1.0,12.0,92.0,12.0,77.0,36.0,15.0,8.0,1.0,Arsenal
4,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,W,2.0,1.0,Aston Villa,2.7,0.2,59.0,60012.0,Martin Ødegaard,4-2-3-1,Robert Jones,Match Report,,22.0,8.0,15.3,-0.7,0,2.7,449.0,182.0,191.0,67.0,15.0,33.0,15.0,45.0,42.0,44.0,64.7,2,0,12.0,19.0,1.0,10.0,93.0,10.0,103.0,34.0,14.0,19.0,0.0,Arsenal
5,2022-09-04,16:30,Premier League,Matchweek 6,Sun,Away,L,1.0,3.0,Manchester Utd,1.3,1.8,60.0,73431.0,Martin Ødegaard,4-2-3-1,Paul Tierney,Match Report,,16.0,3.0,18.5,-0.3,0,1.3,411.0,172.0,176.0,57.0,12.0,26.0,14.0,47.0,54.0,41.0,47.1,3,0,11.0,20.0,0.0,7.0,84.0,7.0,89.0,29.0,12.0,8.0,0.0,Arsenal
7,2022-09-18,12:00,Premier League,Matchweek 8,Sun,Away,W,3.0,0.0,Brentford,1.0,0.5,64.0,17122.0,Granit Xhaka,4-2-3-1,David Coote,Match Report,,13.0,7.0,17.1,2.0,0,1.0,523.0,250.0,232.0,37.0,12.0,42.0,8.0,36.0,52.0,21.0,66.7,2,0,11.0,10.0,1.0,11.0,95.0,11.0,100.0,31.0,16.0,22.0,0.0,Arsenal
8,2022-10-01,12:30,Premier League,Matchweek 9,Sat,Home,W,3.0,1.0,Tottenham,2.6,1.5,65.0,60278.0,Martin Ødegaard,4-2-3-1,Anthony Taylor,Match Report,,22.0,9.0,17.7,0.4,0,2.6,547.0,235.0,246.0,53.0,18.0,47.0,18.0,42.0,40.0,44.0,73.3,2,0,12.0,12.0,1.0,9.0,83.0,9.0,77.0,28.0,7.0,12.0,0.0,Arsenal
10,2022-10-09,16:30,Premier League,Matchweek 10,Sun,Home,W,3.0,2.0,Liverpool,2.6,0.8,43.0,60059.0,Martin Ødegaard,4-2-3-1,Michael Oliver,Match Report,,10.0,6.0,13.8,0.4,1,2.6,322.0,139.0,131.0,47.0,4.0,32.0,11.0,32.0,53.0,41.0,80.0,1,0,13.0,11.0,3.0,11.0,82.0,11.0,140.0,35.0,12.0,24.0,0.0,Arsenal
12,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Away,W,1.0,0.0,Leeds United,0.5,2.2,53.0,36700.0,Martin Ødegaard,4-2-3-1,Chris Kavanagh,Match Report,,9.0,4.0,16.0,0.5,0,0.5,436.0,165.0,187.0,72.0,7.0,18.0,2.0,25.0,95.0,19.0,47.4,2,0,13.0,11.0,0.0,8.0,93.0,8.0,104.0,35.0,8.0,23.0,1.0,Arsenal
